30 Rock,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=30-rock
3rd Rock from the Sun,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=3rd-rock-from-the-sun
All in the Family,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=all-in-the-family
Arrested Development,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=arrested-development
Bewitched,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=bewitched-1964
Big Bang Theory,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=big-bang-theory
Boy Meets World,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=boy-meets-world
Brooklyn Nine-Nine,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=brooklyn-nine-nine
Buffy the Vampire Slayer,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=buffy-the-vampire-slayer
Cheers,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=cheers
Community,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=community
Cougar Town,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=cougar-town
Crazy Ex-Girlfriend,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=crazy-ex-girlfriend-2015
Family Matters,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=family-matters
Family Ties,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=family-ties-1982
Fleabag,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=fleabag-2016
Frasier,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=frasier
Friends,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=friends
Full House,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=full-house
Get Smart,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=get-smart-1965
Gilmore Girls,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=gilmore-girls
Growing Pains,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=growing-pains
I Dream of Jeannie,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=i-dream-of-jeannie-1965
